2024-06-24:11:59:02,871 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-24:11:59:09,373 INFO     [__main__.py:363] Selected Tasks: ['halftruthdetection']
2024-06-24:11:59:09,375 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-24:11:59:09,375 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'mistralai/Mistral-7B-Instruct-v0.2'}
2024-06-24:11:59:09,579 WARNING  [other.py:349] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-24:11:59:09,579 INFO     [huggingface.py:169] Using device 'cuda:7'
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Running loglikelihood requests:   3%|▎         | 149/5275 [03:37<1:35:38,  1.12s/it]
Running loglikelihood requests:   3%|▎         | 151/5275 [03:39<1:32:53,  1.09s/it]
Running loglikelihood requests:   3%|▎         | 152/5275 [03:41<1:48:18,  1.27s/it]
Running loglikelihood requests:   3%|▎         | 154/5275 [03:44<1:40:45,  1.18s/it]
Running loglikelihood requests:   3%|▎         | 156/5275 [03:46<1:41:46,  1.19s/it]
Running loglikelihood requests:   3%|▎         | 157/5275 [03:48<2:02:09,  1.43s/it]
Running loglikelihood requests:   3%|▎         | 159/5275 [03:51<1:55:37,  1.36s/it]
Running loglikelihood requests:   3%|▎         | 161/5275 [03:53<1:51:35,  1.31s/it]
Running loglikelihood requests:   3%|▎         | 162/5275 [03:56<2:10:07,  1.53s/it]
Running loglikelihood requests:   3%|▎         | 164/5275 [03:58<2:00:36,  1.42s/it]
Running loglikelihood requests:   3%|▎         | 166/5275 [04:00<1:49:08,  1.28s/it]
Running loglikelihood requests:   3%|▎         | 167/5275 [04:02<2:01:37,  1.43s/it]
Running loglikelihood requests:   3%|▎         | 169/5275 [04:05<1:55:02,  1.35s/it]
Running loglikelihood requests:   3%|▎         | 170/5275 [04:07<2:13:33,  1.57s/it]
Running loglikelihood requests:   3%|▎         | 172/5275 [04:09<1:53:00,  1.33s/it]
Running loglikelihood requests:   3%|▎         | 174/5275 [04:11<1:49:34,  1.29s/it]
Running loglikelihood requests:   3%|▎         | 176/5275 [04:13<1:41:47,  1.20s/it]
Running loglikelihood requests:   3%|▎         | 177/5275 [04:15<1:55:11,  1.36s/it]
Running loglikelihood requests:   3%|▎         | 179/5275 [04:17<1:45:01,  1.24s/it]
Running loglikelihood requests:   3%|▎         | 181/5275 [04:19<1:35:42,  1.13s/it]
Running loglikelihood requests:   3%|▎         | 182/5275 [04:21<1:47:04,  1.26s/it]
Running loglikelihood requests:   3%|▎         | 184/5275 [04:23<1:39:34,  1.17s/it]
Running loglikelihood requests:   4%|▎         | 186/5275 [04:25<1:40:13,  1.18s/it]
Running loglikelihood requests:   4%|▎         | 187/5275 [04:28<2:00:07,  1.42s/it]
Running loglikelihood requests:   4%|▎         | 189/5275 [04:30<1:53:34,  1.34s/it]
Running loglikelihood requests:   4%|▎         | 191/5275 [04:32<1:44:06,  1.23s/it]
Running loglikelihood requests:   4%|▎         | 192/5275 [04:34<1:57:08,  1.38s/it]
Running loglikelihood requests:   4%|▎         | 194/5275 [04:36<1:45:42,  1.25s/it]
Running loglikelihood requests:   4%|▎         | 195/5275 [04:38<1:58:46,  1.40s/it]
Running loglikelihood requests:   4%|▎         | 197/5275 [04:40<1:46:24,  1.26s/it]
Running loglikelihood requests:   4%|▍         | 199/5275 [04:42<1:39:09,  1.17s/it]
Running loglikelihood requests:   4%|▍         | 201/5275 [04:44<1:32:05,  1.09s/it]
Running loglikelihood requests:   4%|▍         | 202/5275 [04:46<1:44:10,  1.23s/it]
Running loglikelihood requests:   4%|▍         | 204/5275 [04:48<1:43:12,  1.22s/it]
Running loglikelihood requests:   4%|▍         | 205/5275 [04:51<2:03:14,  1.46s/it]
Running loglikelihood requests:   4%|▍         | 207/5275 [04:53<1:49:20,  1.29s/it]
Running loglikelihood requests:   4%|▍         | 209/5275 [04:55<1:46:33,  1.26s/it]
Running loglikelihood requests:   4%|▍         | 211/5275 [04:58<1:44:47,  1.24s/it]
Running loglikelihood requests:   4%|▍         | 212/5275 [05:00<2:03:20,  1.46s/it]
Running loglikelihood requests:   4%|▍         | 214/5275 [05:02<1:55:32,  1.37s/it]
Running loglikelihood requests:   4%|▍         | 215/5275 [05:05<2:13:00,  1.58s/it]
Running loglikelihood requests:   4%|▍         | 217/5275 [05:07<2:01:18,  1.44s/it]
Running loglikelihood requests:   4%|▍         | 219/5275 [05:10<1:54:21,  1.36s/it]
Running loglikelihood requests:   4%|▍         | 221/5275 [05:12<1:44:27,  1.24s/it]
Running loglikelihood requests:   4%|▍         | 222/5275 [05:14<1:56:39,  1.39s/it]
Running loglikelihood requests:   4%|▍         | 224/5275 [05:16<1:45:20,  1.25s/it]
Running loglikelihood requests:   4%|▍         | 226/5275 [05:18<1:38:22,  1.17s/it]
Running loglikelihood requests:   4%|▍         | 227/5275 [05:20<1:52:00,  1.33s/it]
Running loglikelihood requests:   4%|▍         | 229/5275 [05:22<1:47:54,  1.28s/it]
Running loglikelihood requests:   4%|▍         | 230/5275 [05:24<2:06:45,  1.51s/it]
Running loglikelihood requests:   4%|▍         | 232/5275 [05:26<1:48:31,  1.29s/it]
Running loglikelihood requests:   4%|▍         | 234/5275 [05:29<1:45:42,  1.26s/it]
Running loglikelihood requests:   4%|▍         | 236/5275 [05:31<1:38:28,  1.17s/it]
Running loglikelihood requests:   4%|▍         | 237/5275 [05:33<1:51:37,  1.33s/it]
Running loglikelihood requests:   5%|▍         | 239/5275 [05:35<1:41:55,  1.21s/it]
Running loglikelihood requests:   5%|▍         | 241/5275 [05:37<1:41:09,  1.21s/it]
Running loglikelihood requests:   5%|▍         | 242/5275 [05:39<2:00:09,  1.43s/it]
Running loglikelihood requests:   5%|▍         | 244/5275 [05:42<1:52:58,  1.35s/it]
Running loglikelihood requests:   5%|▍         | 246/5275 [05:44<1:42:22,  1.22s/it]
Running loglikelihood requests:   5%|▍         | 247/5275 [05:46<1:54:20,  1.36s/it]
Running loglikelihood requests:   5%|▍         | 249/5275 [05:47<1:39:43,  1.19s/it]
Running loglikelihood requests:   5%|▍         | 251/5275 [05:50<1:38:45,  1.18s/it]
Running loglikelihood requests:   5%|▍         | 252/5275 [05:52<1:57:09,  1.40s/it]
Running loglikelihood requests:   5%|▍         | 254/5275 [05:54<1:41:15,  1.21s/it]
Running loglikelihood requests:   5%|▍         | 255/5275 [05:56<1:50:12,  1.32s/it]
Running loglikelihood requests:   5%|▍         | 257/5275 [05:58<1:45:12,  1.26s/it]
Running loglikelihood requests:   5%|▍         | 259/5275 [06:00<1:42:12,  1.22s/it]
Running loglikelihood requests:   5%|▍         | 260/5275 [06:03<2:00:07,  1.44s/it]
Running loglikelihood requests:   5%|▍         | 262/5275 [06:04<1:46:00,  1.27s/it]
Running loglikelihood requests:   5%|▌         | 264/5275 [06:07<1:42:44,  1.23s/it]
Running loglikelihood requests:   5%|▌         | 266/5275 [06:09<1:40:22,  1.20s/it]
Running loglikelihood requests:   5%|▌         | 267/5275 [06:11<1:57:30,  1.41s/it]
Running loglikelihood requests:   5%|▌         | 269/5275 [06:14<1:49:51,  1.32s/it]
Running loglikelihood requests:   5%|▌         | 271/5275 [06:16<1:45:14,  1.26s/it]
Running loglikelihood requests:   5%|▌         | 272/5275 [06:18<2:01:56,  1.46s/it]
Running loglikelihood requests:   5%|▌         | 274/5275 [06:20<1:44:41,  1.26s/it]
Running loglikelihood requests:   5%|▌         | 275/5275 [06:22<1:53:11,  1.36s/it]
Running loglikelihood requests:   5%|▌         | 277/5275 [06:24<1:46:54,  1.28s/it]
Running loglikelihood requests:   5%|▌         | 279/5275 [06:26<1:43:10,  1.24s/it]
Running loglikelihood requests:   5%|▌         | 280/5275 [06:29<2:00:41,  1.45s/it]
Running loglikelihood requests:   5%|▌         | 282/5275 [06:31<1:46:05,  1.27s/it]
Running loglikelihood requests:   5%|▌         | 284/5275 [06:33<1:42:36,  1.23s/it]
Running loglikelihood requests:   5%|▌         | 286/5275 [06:35<1:35:13,  1.15s/it]
Running loglikelihood requests:   5%|▌         | 287/5275 [06:37<1:47:28,  1.29s/it]
Running loglikelihood requests:   5%|▌         | 289/5275 [06:39<1:37:39,  1.18s/it]
Running loglikelihood requests:   6%|▌         | 291/5275 [06:41<1:36:55,  1.17s/it]
Running loglikelihood requests:   6%|▌         | 292/5275 [06:43<1:54:58,  1.38s/it]
Running loglikelihood requests:   6%|▌         | 294/5275 [06:46<1:47:57,  1.30s/it]
Running loglikelihood requests:   6%|▌         | 296/5275 [06:48<1:43:39,  1.25s/it]
Running loglikelihood requests:   6%|▌         | 297/5275 [06:50<2:00:28,  1.45s/it]
Running loglikelihood requests:   6%|▌         | 299/5275 [06:52<1:51:17,  1.34s/it]
Running loglikelihood requests:   6%|▌         | 301/5275 [06:54<1:40:33,  1.21s/it]
Running loglikelihood requests:   6%|▌         | 302/5275 [06:56<1:51:51,  1.35s/it]
Running loglikelihood requests:   6%|▌         | 304/5275 [06:58<1:40:06,  1.21s/it]
Running loglikelihood requests:   6%|▌         | 306/5275 [07:00<1:33:02,  1.12s/it]
Running loglikelihood requests:   6%|▌         | 307/5275 [07:02<1:45:44,  1.28s/it]
Running loglikelihood requests:   6%|▌         | 309/5275 [07:04<1:36:08,  1.16s/it]
Running loglikelihood requests:   6%|▌         | 311/5275 [07:06<1:28:00,  1.06s/it]
Running loglikelihood requests:   6%|▌         | 312/5275 [07:07<1:38:54,  1.20s/it]
Running loglikelihood requests:   6%|▌         | 314/5275 [07:09<1:31:46,  1.11s/it]
Running loglikelihood requests:   6%|▌         | 316/5275 [07:11<1:25:04,  1.03s/it]
Running loglikelihood requests:   6%|▌         | 317/5275 [07:13<1:36:31,  1.17s/it]
Running loglikelihood requests:   6%|▌         | 319/5275 [07:15<1:30:10,  1.09s/it]
Running loglikelihood requests:   6%|▌         | 321/5275 [07:17<1:31:15,  1.11s/it]
Running loglikelihood requests:   6%|▌         | 322/5275 [07:19<1:49:50,  1.33s/it]
Running loglikelihood requests:   6%|▌         | 324/5275 [07:22<1:43:56,  1.26s/it]
Running loglikelihood requests:   6%|▌         | 325/5275 [07:24<2:00:44,  1.46s/it]
Running loglikelihood requests:   6%|▌         | 327/5275 [07:26<1:50:30,  1.34s/it]
Running loglikelihood requests:   6%|▌         | 329/5275 [07:28<1:44:24,  1.27s/it]
Running loglikelihood requests:   6%|▋         | 331/5275 [07:30<1:36:02,  1.17s/it]
Running loglikelihood requests:   6%|▋         | 332/5275 [07:32<1:47:29,  1.30s/it]
Running loglikelihood requests:   6%|▋         | 334/5275 [07:34<1:37:00,  1.18s/it]
Running loglikelihood requests:   6%|▋         | 336/5275 [07:36<1:30:39,  1.10s/it]
Running loglikelihood requests:   6%|▋         | 337/5275 [07:38<1:45:10,  1.28s/it]
Running loglikelihood requests:   6%|▋         | 339/5275 [07:40<1:32:32,  1.12s/it]
Running loglikelihood requests:   6%|▋         | 341/5275 [07:42<1:32:40,  1.13s/it]
Running loglikelihood requests:   6%|▋         | 342/5275 [07:44<1:50:44,  1.35s/it]
Running loglikelihood requests:   7%|▋         | 344/5275 [07:46<1:44:18,  1.27s/it]
Running loglikelihood requests:   7%|▋         | 345/5275 [07:49<2:00:47,  1.47s/it]
Running loglikelihood requests:   7%|▋         | 347/5275 [07:51<1:44:58,  1.28s/it]
Running loglikelihood requests:   7%|▋         | 348/5275 [07:52<1:55:27,  1.41s/it]
Running loglikelihood requests:   7%|▋         | 350/5275 [07:55<1:46:57,  1.30s/it]
Running loglikelihood requests:   7%|▋         | 352/5275 [07:57<1:41:57,  1.24s/it]
Running loglikelihood requests:   7%|▋         | 354/5275 [07:59<1:31:11,  1.11s/it]
Running loglikelihood requests:   7%|▋         | 356/5275 [08:01<1:26:46,  1.06s/it]
Running loglikelihood requests:   7%|▋         | 357/5275 [08:02<1:39:29,  1.21s/it]
Running loglikelihood requests:   7%|▋         | 359/5275 [08:04<1:28:57,  1.09s/it]
Running loglikelihood requests:   7%|▋         | 361/5275 [08:06<1:29:49,  1.10s/it]
Running loglikelihood requests:   7%|▋         | 362/5275 [08:09<1:47:40,  1.31s/it]
Running loglikelihood requests:   7%|▋         | 364/5275 [08:11<1:42:07,  1.25s/it]
Running loglikelihood requests:   7%|▋         | 365/5275 [08:13<1:58:37,  1.45s/it]
Running loglikelihood requests:   7%|▋         | 367/5275 [08:15<1:48:50,  1.33s/it]
Running loglikelihood requests:   7%|▋         | 369/5275 [08:18<1:43:01,  1.26s/it]
Running loglikelihood requests:   7%|▋         | 371/5275 [08:20<1:39:18,  1.22s/it]
Running loglikelihood requests:   7%|▋         | 372/5275 [08:22<1:55:18,  1.41s/it]
Running loglikelihood requests:   7%|▋         | 374/5275 [08:24<1:46:57,  1.31s/it]
Running loglikelihood requests:   7%|▋         | 376/5275 [08:27<1:41:47,  1.25s/it]
Running loglikelihood requests:   7%|▋         | 377/5275 [08:29<1:57:31,  1.44s/it]
Running loglikelihood requests:   7%|▋         | 379/5275 [08:31<1:48:13,  1.33s/it]
Running loglikelihood requests:   7%|▋         | 381/5275 [08:33<1:42:35,  1.26s/it]
Running loglikelihood requests:   7%|▋         | 382/5275 [08:36<1:58:11,  1.45s/it]
Running loglikelihood requests:   7%|▋         | 384/5275 [08:37<1:43:14,  1.27s/it]
Running loglikelihood requests:   7%|▋         | 385/5275 [08:39<1:53:15,  1.39s/it]
Running loglikelihood requests:   7%|▋         | 387/5275 [08:42<1:45:10,  1.29s/it]
Running loglikelihood requests:   7%|▋         | 389/5275 [08:43<1:35:17,  1.17s/it]
Running loglikelihood requests:   7%|▋         | 390/5275 [08:45<1:46:39,  1.31s/it]
Running loglikelihood requests:   7%|▋         | 392/5275 [08:47<1:35:44,  1.18s/it]
Running loglikelihood requests:   7%|▋         | 394/5275 [08:49<1:34:03,  1.16s/it]
Running loglikelihood requests:   7%|▋         | 395/5275 [08:52<1:51:12,  1.37s/it]
Running loglikelihood requests:   8%|▊         | 397/5275 [08:53<1:36:11,  1.18s/it]
Running loglikelihood requests:   8%|▊         | 399/5275 [08:56<1:34:16,  1.16s/it]
Running loglikelihood requests:   8%|▊         | 401/5275 [08:58<1:33:03,  1.15s/it]
Running loglikelihood requests:   8%|▊         | 402/5275 [09:00<1:49:39,  1.35s/it]
Running loglikelihood requests:   8%|▊         | 404/5275 [09:02<1:42:52,  1.27s/it]
Running loglikelihood requests:   8%|▊         | 406/5275 [09:05<1:38:36,  1.22s/it]
Running loglikelihood requests:   8%|▊         | 407/5275 [09:07<1:54:19,  1.41s/it]
Running loglikelihood requests:   8%|▊         | 409/5275 [09:09<1:45:44,  1.30s/it]
Running loglikelihood requests:   8%|▊         | 410/5275 [09:11<2:00:47,  1.49s/it]
Running loglikelihood requests:   8%|▊         | 412/5275 [09:13<1:49:33,  1.35s/it]
Running loglikelihood requests:   8%|▊         | 414/5275 [09:16<1:42:50,  1.27s/it]
Running loglikelihood requests:   8%|▊         | 415/5275 [09:18<1:58:02,  1.46s/it]
Running loglikelihood requests:   8%|▊         | 417/5275 [09:20<1:42:39,  1.27s/it]
