2024-06-24:11:58:12,957 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-24:11:58:19,303 INFO     [__main__.py:363] Selected Tasks: ['halftruthdetection']
2024-06-24:11:58:19,305 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-24:11:58:19,305 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'meta-llama/Meta-Llama-3-8B-Instruct'}
2024-06-24:11:58:19,481 WARNING  [other.py:349] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-24:11:58:19,481 INFO     [huggingface.py:169] Using device 'cuda:0'
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Running loglikelihood requests:   1%|          | 32/5275 [00:56<2:07:25,  1.46s/it]
Running loglikelihood requests:   1%|          | 33/5275 [00:57<2:13:13,  1.52s/it]
Running loglikelihood requests:   1%|          | 34/5275 [00:59<2:22:19,  1.63s/it]
Running loglikelihood requests:   1%|          | 36/5275 [01:02<2:03:51,  1.42s/it]
Running loglikelihood requests:   1%|          | 37/5275 [01:04<2:21:27,  1.62s/it]
Running loglikelihood requests:   1%|          | 38/5275 [01:06<2:35:48,  1.79s/it]
Running loglikelihood requests:   1%|          | 39/5275 [01:08<2:47:20,  1.92s/it]
Running loglikelihood requests:   1%|          | 41/5275 [01:11<2:18:09,  1.58s/it]
Running loglikelihood requests:   1%|          | 42/5275 [01:13<2:32:29,  1.75s/it]
Running loglikelihood requests:   1%|          | 43/5275 [01:15<2:44:12,  1.88s/it]
Running loglikelihood requests:   1%|          | 44/5275 [01:18<2:53:25,  1.99s/it]
Running loglikelihood requests:   1%|          | 46/5275 [01:19<2:10:13,  1.49s/it]
Running loglikelihood requests:   1%|          | 47/5275 [01:21<2:13:58,  1.54s/it]
Running loglikelihood requests:   1%|          | 48/5275 [01:23<2:17:01,  1.57s/it]
Running loglikelihood requests:   1%|          | 49/5275 [01:25<2:23:57,  1.65s/it]
Running loglikelihood requests:   1%|          | 51/5275 [01:27<2:03:39,  1.42s/it]
Running loglikelihood requests:   1%|          | 52/5275 [01:29<2:20:04,  1.61s/it]
Running loglikelihood requests:   1%|          | 53/5275 [01:31<2:33:30,  1.76s/it]
Running loglikelihood requests:   1%|          | 54/5275 [01:33<2:44:03,  1.89s/it]
Running loglikelihood requests:   1%|          | 56/5275 [01:36<2:14:23,  1.55s/it]
Running loglikelihood requests:   1%|          | 57/5275 [01:38<2:27:31,  1.70s/it]
Running loglikelihood requests:   1%|          | 58/5275 [01:40<2:38:12,  1.82s/it]
Running loglikelihood requests:   1%|          | 59/5275 [01:42<2:46:35,  1.92s/it]
Running loglikelihood requests:   1%|          | 61/5275 [01:44<2:15:41,  1.56s/it]
Running loglikelihood requests:   1%|          | 62/5275 [01:47<2:28:21,  1.71s/it]
Running loglikelihood requests:   1%|          | 63/5275 [01:49<2:38:44,  1.83s/it]
Running loglikelihood requests:   1%|          | 64/5275 [01:51<2:46:59,  1.92s/it]
Running loglikelihood requests:   1%|▏         | 66/5275 [01:53<2:15:53,  1.57s/it]
Running loglikelihood requests:   1%|▏         | 67/5275 [01:55<2:28:28,  1.71s/it]
Running loglikelihood requests:   1%|▏         | 68/5275 [01:57<2:38:44,  1.83s/it]
Running loglikelihood requests:   1%|▏         | 69/5275 [02:00<2:46:59,  1.92s/it]
Running loglikelihood requests:   1%|▏         | 71/5275 [02:02<2:16:21,  1.57s/it]
Running loglikelihood requests:   1%|▏         | 72/5275 [02:04<2:28:01,  1.71s/it]
Running loglikelihood requests:   1%|▏         | 73/5275 [02:06<2:37:35,  1.82s/it]
Running loglikelihood requests:   1%|▏         | 74/5275 [02:08<2:46:39,  1.92s/it]
Running loglikelihood requests:   1%|▏         | 76/5275 [02:10<2:04:59,  1.44s/it]
Running loglikelihood requests:   1%|▏         | 77/5275 [02:12<2:08:27,  1.48s/it]
Running loglikelihood requests:   1%|▏         | 78/5275 [02:13<2:11:18,  1.52s/it]
Running loglikelihood requests:   1%|▏         | 79/5275 [02:15<2:18:08,  1.60s/it]
Running loglikelihood requests:   2%|▏         | 81/5275 [02:17<1:49:02,  1.26s/it]
Running loglikelihood requests:   2%|▏         | 82/5275 [02:18<1:56:34,  1.35s/it]
Running loglikelihood requests:   2%|▏         | 83/5275 [02:20<2:02:44,  1.42s/it]
Running loglikelihood requests:   2%|▏         | 84/5275 [02:22<2:11:25,  1.52s/it]
Running loglikelihood requests:   2%|▏         | 86/5275 [02:24<1:54:21,  1.32s/it]
Running loglikelihood requests:   2%|▏         | 87/5275 [02:26<2:10:39,  1.51s/it]
Running loglikelihood requests:   2%|▏         | 88/5275 [02:28<2:23:57,  1.67s/it]
Running loglikelihood requests:   2%|▏         | 89/5275 [02:30<2:34:22,  1.79s/it]
Running loglikelihood requests:   2%|▏         | 91/5275 [02:32<2:07:20,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 92/5275 [02:35<2:21:23,  1.64s/it]
Running loglikelihood requests:   2%|▏         | 93/5275 [02:37<2:31:49,  1.76s/it]
Running loglikelihood requests:   2%|▏         | 94/5275 [02:39<2:40:04,  1.85s/it]
Running loglikelihood requests:   2%|▏         | 96/5275 [02:41<2:10:36,  1.51s/it]
Running loglikelihood requests:   2%|▏         | 97/5275 [02:43<2:23:00,  1.66s/it]
Running loglikelihood requests:   2%|▏         | 98/5275 [02:45<2:33:06,  1.77s/it]
Running loglikelihood requests:   2%|▏         | 99/5275 [02:47<2:40:56,  1.87s/it]
Running loglikelihood requests:   2%|▏         | 101/5275 [02:49<2:03:52,  1.44s/it]
Running loglikelihood requests:   2%|▏         | 102/5275 [02:51<2:09:54,  1.51s/it]
Running loglikelihood requests:   2%|▏         | 103/5275 [02:52<2:14:49,  1.56s/it]
Running loglikelihood requests:   2%|▏         | 104/5275 [02:54<2:19:10,  1.61s/it]
Running loglikelihood requests:   2%|▏         | 106/5275 [02:56<1:51:24,  1.29s/it]
Running loglikelihood requests:   2%|▏         | 107/5275 [02:58<2:00:18,  1.40s/it]
Running loglikelihood requests:   2%|▏         | 108/5275 [02:59<2:07:34,  1.48s/it]
Running loglikelihood requests:   2%|▏         | 109/5275 [03:02<2:21:19,  1.64s/it]
Running loglikelihood requests:   2%|▏         | 110/5275 [03:04<2:31:46,  1.76s/it]
Running loglikelihood requests:   2%|▏         | 111/5275 [03:06<2:39:34,  1.85s/it]
Running loglikelihood requests:   2%|▏         | 112/5275 [03:07<2:37:05,  1.83s/it]
Running loglikelihood requests:   2%|▏         | 114/5275 [03:10<2:06:43,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 116/5275 [03:12<1:52:02,  1.30s/it]
Running loglikelihood requests:   2%|▏         | 117/5275 [03:14<2:06:34,  1.47s/it]
Running loglikelihood requests:   2%|▏         | 118/5275 [03:16<2:18:55,  1.62s/it]
Running loglikelihood requests:   2%|▏         | 119/5275 [03:18<2:28:54,  1.73s/it]
Running loglikelihood requests:   2%|▏         | 121/5275 [03:20<1:57:51,  1.37s/it]
Running loglikelihood requests:   2%|▏         | 122/5275 [03:21<2:05:19,  1.46s/it]
Running loglikelihood requests:   2%|▏         | 123/5275 [03:23<2:11:27,  1.53s/it]
Running loglikelihood requests:   2%|▏         | 124/5275 [03:25<2:15:48,  1.58s/it]
Running loglikelihood requests:   2%|▏         | 126/5275 [03:27<1:49:11,  1.27s/it]
Running loglikelihood requests:   2%|▏         | 127/5275 [03:28<1:58:05,  1.38s/it]
Running loglikelihood requests:   2%|▏         | 128/5275 [03:30<2:05:23,  1.46s/it]
Running loglikelihood requests:   2%|▏         | 129/5275 [03:32<2:11:36,  1.53s/it]
Running loglikelihood requests:   2%|▏         | 131/5275 [03:33<1:46:36,  1.24s/it]
Running loglikelihood requests:   3%|▎         | 132/5275 [03:35<1:56:02,  1.35s/it]
Running loglikelihood requests:   3%|▎         | 133/5275 [03:37<2:03:46,  1.44s/it]
Running loglikelihood requests:   3%|▎         | 134/5275 [03:39<2:10:25,  1.52s/it]
Running loglikelihood requests:   3%|▎         | 136/5275 [03:41<1:52:09,  1.31s/it]
Running loglikelihood requests:   3%|▎         | 137/5275 [03:43<2:07:08,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 138/5275 [03:45<2:19:22,  1.63s/it]
Running loglikelihood requests:   3%|▎         | 139/5275 [03:47<2:28:58,  1.74s/it]
Running loglikelihood requests:   3%|▎         | 141/5275 [03:49<1:56:47,  1.36s/it]
Running loglikelihood requests:   3%|▎         | 142/5275 [03:50<2:04:10,  1.45s/it]
Running loglikelihood requests:   3%|▎         | 143/5275 [03:52<2:10:13,  1.52s/it]
Running loglikelihood requests:   3%|▎         | 144/5275 [03:54<2:14:27,  1.57s/it]
Running loglikelihood requests:   3%|▎         | 146/5275 [03:55<1:48:24,  1.27s/it]
Running loglikelihood requests:   3%|▎         | 147/5275 [03:57<1:57:41,  1.38s/it]
Running loglikelihood requests:   3%|▎         | 148/5275 [03:59<2:05:15,  1.47s/it]
Running loglikelihood requests:   3%|▎         | 149/5275 [04:01<2:10:44,  1.53s/it]
Running loglikelihood requests:   3%|▎         | 151/5275 [04:02<1:45:51,  1.24s/it]
Running loglikelihood requests:   3%|▎         | 152/5275 [04:04<1:55:16,  1.35s/it]
Running loglikelihood requests:   3%|▎         | 153/5275 [04:06<2:02:56,  1.44s/it]
Running loglikelihood requests:   3%|▎         | 154/5275 [04:07<2:09:27,  1.52s/it]
Running loglikelihood requests:   3%|▎         | 156/5275 [04:09<1:45:24,  1.24s/it]
Running loglikelihood requests:   3%|▎         | 157/5275 [04:11<1:55:15,  1.35s/it]
Running loglikelihood requests:   3%|▎         | 158/5275 [04:13<2:03:17,  1.45s/it]
Running loglikelihood requests:   3%|▎         | 159/5275 [04:14<2:06:02,  1.48s/it]
Running loglikelihood requests:   3%|▎         | 161/5275 [04:16<1:49:13,  1.28s/it]
Running loglikelihood requests:   3%|▎         | 162/5275 [04:18<2:04:23,  1.46s/it]
Running loglikelihood requests:   3%|▎         | 163/5275 [04:20<2:16:47,  1.61s/it]
Running loglikelihood requests:   3%|▎         | 164/5275 [04:22<2:26:30,  1.72s/it]
Running loglikelihood requests:   3%|▎         | 166/5275 [04:24<2:00:47,  1.42s/it]
Running loglikelihood requests:   3%|▎         | 167/5275 [04:26<2:13:11,  1.56s/it]
Running loglikelihood requests:   3%|▎         | 168/5275 [04:28<2:23:19,  1.68s/it]
Running loglikelihood requests:   3%|▎         | 169/5275 [04:30<2:24:07,  1.69s/it]
Running loglikelihood requests:   3%|▎         | 170/5275 [04:32<2:24:45,  1.70s/it]
Running loglikelihood requests:   3%|▎         | 171/5275 [04:34<2:25:13,  1.71s/it]
Running loglikelihood requests:   3%|▎         | 172/5275 [04:36<2:33:04,  1.80s/it]
Running loglikelihood requests:   3%|▎         | 174/5275 [04:37<1:56:38,  1.37s/it]
Running loglikelihood requests:   3%|▎         | 176/5275 [04:39<1:39:05,  1.17s/it]
Running loglikelihood requests:   3%|▎         | 177/5275 [04:41<1:48:51,  1.28s/it]
Running loglikelihood requests:   3%|▎         | 178/5275 [04:42<1:57:09,  1.38s/it]
Running loglikelihood requests:   3%|▎         | 179/5275 [04:44<2:04:18,  1.46s/it]
Running loglikelihood requests:   3%|▎         | 181/5275 [04:46<1:42:11,  1.20s/it]
Running loglikelihood requests:   3%|▎         | 182/5275 [04:48<1:51:43,  1.32s/it]
Running loglikelihood requests:   3%|▎         | 183/5275 [04:49<1:59:32,  1.41s/it]
Running loglikelihood requests:   3%|▎         | 184/5275 [04:51<2:06:12,  1.49s/it]
Running loglikelihood requests:   4%|▎         | 186/5275 [04:53<1:48:48,  1.28s/it]
Running loglikelihood requests:   4%|▎         | 187/5275 [04:55<2:03:23,  1.46s/it]
Running loglikelihood requests:   4%|▎         | 188/5275 [04:57<2:15:19,  1.60s/it]
Running loglikelihood requests:   4%|▎         | 189/5275 [04:59<2:17:47,  1.63s/it]
Running loglikelihood requests:   4%|▎         | 190/5275 [05:00<2:19:39,  1.65s/it]
Running loglikelihood requests:   4%|▎         | 191/5275 [05:02<2:21:03,  1.66s/it]
Running loglikelihood requests:   4%|▎         | 192/5275 [05:04<2:29:18,  1.76s/it]
Running loglikelihood requests:   4%|▎         | 194/5275 [05:06<1:51:01,  1.31s/it]
Running loglikelihood requests:   4%|▎         | 196/5275 [05:07<1:32:44,  1.10s/it]
Running loglikelihood requests:   4%|▎         | 197/5275 [05:09<1:40:34,  1.19s/it]
Running loglikelihood requests:   4%|▍         | 198/5275 [05:10<1:47:12,  1.27s/it]
Running loglikelihood requests:   4%|▍         | 199/5275 [05:12<1:56:32,  1.38s/it]
Running loglikelihood requests:   4%|▍         | 201/5275 [05:14<1:43:19,  1.22s/it]
Running loglikelihood requests:   4%|▍         | 202/5275 [05:16<1:58:46,  1.40s/it]
Running loglikelihood requests:   4%|▍         | 203/5275 [05:18<2:11:31,  1.56s/it]
Running loglikelihood requests:   4%|▍         | 204/5275 [05:20<2:21:36,  1.68s/it]
Running loglikelihood requests:   4%|▍         | 205/5275 [05:22<2:29:21,  1.77s/it]
Running loglikelihood requests:   4%|▍         | 206/5275 [05:24<2:35:08,  1.84s/it]
Running loglikelihood requests:   4%|▍         | 207/5275 [05:26<2:39:23,  1.89s/it]
Running loglikelihood requests:   4%|▍         | 209/5275 [05:28<2:05:51,  1.49s/it]
Running loglikelihood requests:   4%|▍         | 211/5275 [05:30<1:49:47,  1.30s/it]
Running loglikelihood requests:   4%|▍         | 212/5275 [05:32<2:02:52,  1.46s/it]
Running loglikelihood requests:   4%|▍         | 213/5275 [05:34<2:13:58,  1.59s/it]
Running loglikelihood requests:   4%|▍         | 214/5275 [05:36<2:24:07,  1.71s/it]
Running loglikelihood requests:   4%|▍         | 216/5275 [05:38<1:50:20,  1.31s/it]
Running loglikelihood requests:   4%|▍         | 217/5275 [05:39<1:54:17,  1.36s/it]
Running loglikelihood requests:   4%|▍         | 218/5275 [05:41<1:57:33,  1.39s/it]
Running loglikelihood requests:   4%|▍         | 219/5275 [05:42<2:04:13,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 221/5275 [05:44<1:38:37,  1.17s/it]
Running loglikelihood requests:   4%|▍         | 222/5275 [05:45<1:45:40,  1.25s/it]
Running loglikelihood requests:   4%|▍         | 223/5275 [05:47<1:51:28,  1.32s/it]
Running loglikelihood requests:   4%|▍         | 224/5275 [05:49<1:59:35,  1.42s/it]
Running loglikelihood requests:   4%|▍         | 226/5275 [05:51<1:44:09,  1.24s/it]
Running loglikelihood requests:   4%|▍         | 227/5275 [05:53<1:58:57,  1.41s/it]
Running loglikelihood requests:   4%|▍         | 228/5275 [05:55<2:11:08,  1.56s/it]
Running loglikelihood requests:   4%|▍         | 229/5275 [05:57<2:20:45,  1.67s/it]
Running loglikelihood requests:   4%|▍         | 231/5275 [05:58<1:47:49,  1.28s/it]
Running loglikelihood requests:   4%|▍         | 232/5275 [06:00<1:52:39,  1.34s/it]
Running loglikelihood requests:   4%|▍         | 233/5275 [06:01<1:56:36,  1.39s/it]
Running loglikelihood requests:   4%|▍         | 234/5275 [06:03<2:03:06,  1.47s/it]
Running loglikelihood requests:   4%|▍         | 236/5275 [06:05<1:45:56,  1.26s/it]
Running loglikelihood requests:   4%|▍         | 237/5275 [06:07<2:00:15,  1.43s/it]
Running loglikelihood requests:   5%|▍         | 238/5275 [06:09<2:11:49,  1.57s/it]
Running loglikelihood requests:   5%|▍         | 239/5275 [06:11<2:20:55,  1.68s/it]
Running loglikelihood requests:   5%|▍         | 241/5275 [06:13<1:56:07,  1.38s/it]
Running loglikelihood requests:   5%|▍         | 242/5275 [06:15<2:07:51,  1.52s/it]
Running loglikelihood requests:   5%|▍         | 243/5275 [06:17<2:17:34,  1.64s/it]
Running loglikelihood requests:   5%|▍         | 244/5275 [06:19<2:25:11,  1.73s/it]
Running loglikelihood requests:   5%|▍         | 246/5275 [06:21<1:58:20,  1.41s/it]
Running loglikelihood requests:   5%|▍         | 247/5275 [06:23<2:09:26,  1.54s/it]
Running loglikelihood requests:   5%|▍         | 248/5275 [06:25<2:18:39,  1.66s/it]
Running loglikelihood requests:   5%|▍         | 249/5275 [06:27<2:25:43,  1.74s/it]
Running loglikelihood requests:   5%|▍         | 251/5275 [06:28<1:49:24,  1.31s/it]
Running loglikelihood requests:   5%|▍         | 252/5275 [06:30<1:52:31,  1.34s/it]
Running loglikelihood requests:   5%|▍         | 253/5275 [06:31<1:55:03,  1.37s/it]
Running loglikelihood requests:   5%|▍         | 254/5275 [06:33<2:01:23,  1.45s/it]
Running loglikelihood requests:   5%|▍         | 256/5275 [06:34<1:38:54,  1.18s/it]
Running loglikelihood requests:   5%|▍         | 257/5275 [06:36<1:48:07,  1.29s/it]
Running loglikelihood requests:   5%|▍         | 258/5275 [06:38<1:55:39,  1.38s/it]
Running loglikelihood requests:   5%|▍         | 259/5275 [06:39<2:01:43,  1.46s/it]
Running loglikelihood requests:   5%|▍         | 261/5275 [06:41<1:39:07,  1.19s/it]
Running loglikelihood requests:   5%|▍         | 262/5275 [06:43<1:48:21,  1.30s/it]
Running loglikelihood requests:   5%|▍         | 263/5275 [06:44<1:55:54,  1.39s/it]
Running loglikelihood requests:   5%|▌         | 264/5275 [06:46<2:08:28,  1.54s/it]
Running loglikelihood requests:   5%|▌         | 265/5275 [06:48<2:18:06,  1.65s/it]
Running loglikelihood requests:   5%|▌         | 266/5275 [06:50<2:25:21,  1.74s/it]
Running loglikelihood requests:   5%|▌         | 267/5275 [06:52<2:23:11,  1.72s/it]
Running loglikelihood requests:   5%|▌         | 269/5275 [06:54<1:55:34,  1.39s/it]
Running loglikelihood requests:   5%|▌         | 271/5275 [06:55<1:37:23,  1.17s/it]
Running loglikelihood requests:   5%|▌         | 272/5275 [06:57<1:46:19,  1.28s/it]
Running loglikelihood requests:   5%|▌         | 273/5275 [06:59<1:53:52,  1.37s/it]
Running loglikelihood requests:   5%|▌         | 274/5275 [07:01<2:06:22,  1.52s/it]
Running loglikelihood requests:   5%|▌         | 275/5275 [07:03<2:17:16,  1.65s/it]
Running loglikelihood requests:   5%|▌         | 276/5275 [07:05<2:24:17,  1.73s/it]
Running loglikelihood requests:   5%|▌         | 277/5275 [07:06<2:18:46,  1.67s/it]
Running loglikelihood requests:   5%|▌         | 279/5275 [07:08<1:53:06,  1.36s/it]
Running loglikelihood requests:   5%|▌         | 280/5275 [07:10<2:05:04,  1.50s/it]
Running loglikelihood requests:   5%|▌         | 281/5275 [07:12<2:14:43,  1.62s/it]
Running loglikelihood requests:   5%|▌         | 282/5275 [07:14<2:22:12,  1.71s/it]
Running loglikelihood requests:   5%|▌         | 283/5275 [07:16<2:27:51,  1.78s/it]
Running loglikelihood requests:   5%|▌         | 284/5275 [07:18<2:32:02,  1.83s/it]
Running loglikelihood requests:   5%|▌         | 285/5275 [07:20<2:35:04,  1.86s/it]
Running loglikelihood requests:   5%|▌         | 287/5275 [07:22<1:56:06,  1.40s/it]
Running loglikelihood requests:   5%|▌         | 288/5275 [07:23<2:01:23,  1.46s/it]
Running loglikelihood requests:   5%|▌         | 289/5275 [07:25<2:05:33,  1.51s/it]
Running loglikelihood requests:   5%|▌         | 290/5275 [07:27<2:15:32,  1.63s/it]
Running loglikelihood requests:   6%|▌         | 292/5275 [07:29<1:51:54,  1.35s/it]
Running loglikelihood requests:   6%|▌         | 293/5275 [07:31<2:03:54,  1.49s/it]
Running loglikelihood requests:   6%|▌         | 294/5275 [07:33<2:13:40,  1.61s/it]
Running loglikelihood requests:   6%|▌         | 295/5275 [07:35<2:21:17,  1.70s/it]
Running loglikelihood requests:   6%|▌         | 297/5275 [07:36<1:49:48,  1.32s/it]
Running loglikelihood requests:   6%|▌         | 299/5275 [07:38<1:38:48,  1.19s/it]
Running loglikelihood requests:   6%|▌         | 301/5275 [07:40<1:32:31,  1.12s/it]
Running loglikelihood requests:   6%|▌         | 302/5275 [07:42<1:46:27,  1.28s/it]
Running loglikelihood requests:   6%|▌         | 303/5275 [07:44<1:59:34,  1.44s/it]
Running loglikelihood requests:   6%|▌         | 304/5275 [07:46<2:09:43,  1.57s/it]
Running loglikelihood requests:   6%|▌         | 306/5275 [07:48<1:44:41,  1.26s/it]
Running loglikelihood requests:   6%|▌         | 307/5275 [07:49<1:51:56,  1.35s/it]
Running loglikelihood requests:   6%|▌         | 308/5275 [07:51<1:57:59,  1.43s/it]
